instant;dteday;season;yr;mnth;holiday;weekday;workingday;weathersit;temp;atemp;hum;windspeed;leaflets;price reduction;casual;registered;cnt
226;14.08.2011;3.0;0;8;0;0;0;2;27.0667;0.624388;122.625;0.222633;959;0;1338;2482;3820
227;15.08.2011;3.0;0;8;0;1;1;1;26.6333;0.616167;106.81245;0.208954;815;0;775;3563;4338
228;16.08.2011;3.0;0;8;0;2;1;1;28.0333;0.645837;86.74995;0.2363289999999999;1019;0;721;4004;4725
229;17.08.2011;3.0;0;8;0;3;1;1;28.9333;0.666671;86.31255;0.143667;905;0;668;4026;4694
230;18.08.2011;3.0;0;8;0;4;1;1;28.4667;0.662258;98.18745;0.233208;846;0;639;3166;3805
231;19.08.2011;3.0;0;8;0;5;1;2;27.4;0.633221;108.43755;0.139308;687;0;797;3356;4153
232;20.08.2011;;0;8;0;6;0;1;27.9;0.648996;101.12505;0.104467;675;0;1914;3277;5191
234;22.08.2011;3.0;0;8;0;1;1;1;27.6667;0.638254;70.5;0.27675;990;0;833;3925;4758
235;23.08.2011;;0;8;0;2;1;1;25.6333;0.606067;68.31255;0.146763;982;0;1281;4614;5895
236;24.08.2011;3.0;0;8;0;3;1;1;26.9333;0.630692;90.75;-1.0;935;0;949;4181;5130
237;25.08.2011;3.0;0;8;0;4;1;2;27.3667;0.645854;115.75005;0.210833;786;0;435;3107;3542
238;26.08.2011;3.0;0;8;0;5;1;1;28.0;0.659733;114.1875;0.0839625;875;0;768;3893;4661
240;28.08.2011;3.0;0;8;0;0;0;1;28.2824;0.6479590000000001;84.26475;0.304659;615;0;1415;2919;4334
241;29.08.2011;3.0;0;8;0;1;1;1;25.4667;0.607958;83.18745;0.159825;587;0;729;3905;4634
242;30.08.2011;3.0;0;8;0;2;1;1;25.5667;0.594704;82.24995;0.1250079999999999;576;1;775;4429;5204
243;31.08.2011;;0;8;0;3;1;1;26.2667;0.611121;89.68755;0.0833333;628;0;688;4370;5058
245;02.09.2011;3.0;0;9;0;5;1;2;25.7333;0.604808;;0.139929;908;0;875;3852;4727
247;04.09.2011;3.0;0;9;0;0;0;1;28.3667;0.665429;111.31245;0.206467;606;0;2521;2419;4940
248;05.09.2011;3.0;0;9;1;1;0;2;26.9333;0.625646;118.56255;0.212696;887;1;1236;2115;3351
249;06.09.2011;3.0;0;9;0;2;1;3;21.6;0.5152;133.04355;0.343943;763;0;204;2506;2710
250;07.09.2011;3.0;0;9;0;3;1;3;23.9667;0.544229;137.56245;0.0970208;892;0;118;1878;1996
251;08.09.2011;3.0;0;9;0;-1;1;3;25.3565;0.555361;140.93475;0.192748;684;1;153;1689;1842
252;09.09.2011;3.0;0;9;0;5;1;2;26.0;0.578946;134.68755;0.1243789999999999;1002;0;417;3127;3544
253;10.09.2011;3.0;0;9;0;6;0;1;26.4;0.607962;113.0625;0.153608;560;0;1750;3595;5345
254;11.09.2011;3.0;0;9;0;0;0;1;26.1333;0.609229;107.0625;0.1150539999999999;1005;0;1633;3413;5046
255;12.09.2011;3.0;0;9;0;1;1;1;25.7739;0.60213;103.8261;0.088913;532;0;690;4023;4713
256;13.09.2011;3.0;0;9;0;2;1;1;26.0333;0.603554;106.875;0.1418039999999999;652;1;701;4062;4763
257;14.09.2011;3.0;0;9;0;3;1;1;26.9333;0.6269;104.56245;0.1673;761;0;647;4138;4785
258;15.09.2011;;0;9;0;4;1;2;23.1;0.553671;106.37505;0.271146;501;0;428;3231;3659
259;16.09.2011;3.0;0;9;0;5;1;2;18.7667;0.461475;88.56255;0.164183;467;0;742;4018;4760
260;17.09.2011;3.0;0;9;0;6;0;2;19.6667;0.478512;107.74995;0.189675;939;1;1434;3077;4511
261;18.09.2011;3.0;0;9;0;0;0;1;20.3;0.490537;104.25;0.178483;750;1;1353;2921;4274
262;19.09.2011;3.0;0;9;0;1;1;2;21.9667;0.529675;103.5;0.151742;912;0;691;3848;4539
263;20.09.2011;3.0;0;9;0;2;1;2;22.4667;0.532217;132.1875;0.134954;736;0;438;3203;3641
264;21.09.2011;3.0;0;9;0;3;1;2;23.8;0.5505329999999999;135.0;0.0964042;1000;0;539;3813;4352
265;22.09.2011;3.0;0;9;0;4;1;2;25.1333;0.554963;135.31245;0.128125;919;0;555;4240;4795
266;23.09.2011;4.0;0;9;0;5;1;2;24.3667;0.522125;145.875;0.0783667;612;0;258;2137;2395
267;24.09.2011;4.0;0;9;0;6;0;2;24.2667;0.564412;129.375;0.0783833;968;0;1776;3647;5423
268;25.09.2011;4.0;0;9;0;0;0;2;25.3667;0.572637;126.75;0.0503792;1030;0;1544;3466;5010
269;26.09.2011;;0;9;0;1;1;2;25.9667;0.589042;127.24995;0.1107;495;1;684;3946;4630
270;27.09.2011;4.0;0;9;0;2;1;2;25.4667;0.574525;132.81255;0.118171;903;1;477;3643;4120
272;29.09.2011;4.0;0;9;0;4;1;1;24.6667;0.574512;104.87505;0.1728829999999999;920;0;653;4186;4839
274;01.10.2011;;0;10;0;6;0;2;16.4;0.412863;113.0625;0.292296;628;0;480;1949;2429
275;02.10.2011;4.0;0;10;0;0;0;2;14.2667;0.345317;118.75005;0.222013;485;0;616;2302;2918
277;04.10.2011;4.0;0;10;0;2;1;1;19.3667;0.472858;106.5;0.205854;819;0;486;3970;4456
278;05.10.2011;4.0;0;10;0;3;1;1;21.5333;0.527138;97.18755;0.17725;935;0;559;4267;4826
279;06.10.2011;4.0;0;10;0;4;1;1;19.7667;0.480425;93.12495;0.134954;1017;0;639;4126;4765
280;07.10.2011;;0;10;0;5;1;1;20.4333;0.504404;102.62505;0.0223917;991;0;949;4036;4985
281;08.10.2011;4.0;0;10;0;6;0;1;20.8667;0.513242;;0.0454042;746;1;2235;3174;5409
282;09.10.2011;4.0;0;10;0;0;0;1;21.6333;0.523983;109.125;0.06345;581;0;2397;3114;5511
284;11.10.2011;4.0;0;10;0;2;1;2;22.6667;0.546096;121.3125;0.143042;800;0;667;3896;4563
286;13.10.2011;4.0;0;10;0;4;1;2;23.5667;0.551804;134.50005;0.141787;929;0;290;2623;2913
288;15.10.2011;4.0;0;10;0;6;0;1;20.2667;0.498725;72.49995;0.258083;1021;1;1899;3318;5217
289;16.10.2011;4.0;0;10;0;0;0;1;20.4667;0.503154;73.00005;0.281717;576;1;1748;3293;5041
292;19.10.2011;4.0;0;10;0;3;1;3;21.6696;0.513848;134.28255;0.243339;502;0;254;2170;2424
293;20.10.2011;4.0;0;10;0;4;1;1;19.0333;0.466525;95.4375;0.422275;751;1;471;3724;4195
294;21.10.2011;4.0;0;10;0;5;1;1;17.1;0.423596;86.12505;0.221396;918;0;676;3628;4304
295;22.10.2011;4.0;0;10;0;6;0;1;16.9;0.425492;94.37505;0.0926666999999999;695;1;1499;2809;4308
296;23.10.2011;4.0;0;10;0;0;0;1;16.8667;0.422333;111.1875;0.0995125;607;0;1619;2762;4381
297;24.10.2011;4.0;0;10;0;1;1;1;18.5333;0.457067;115.81245;0.118792;645;0;699;3488;4187
299;26.10.2011;4.0;0;10;0;3;1;2;19.3667;0.472846;108.06255;0.148642;605;0;404;3490;3894
300;27.10.2011;4.0;0;10;0;4;1;2;18.8;0.457046;121.93755;0.197763;518;0;240;2419;2659
301;28.10.2011;4.0;0;10;0;5;1;2;13.2333;0.318812;87.87495;0.229479;599;0;456;3291;3747
302;29.10.2011;4.0;0;10;0;6;0;3;10.1667;0.227913;132.375;0.351371;936;0;57;570;627
303;30.10.2011;4.0;0;10;0;0;0;1;12.7667;0.321329;93.5625;0.176617;787;0;885;2446;3331
304;31.10.2011;4.0;0;10;0;1;1;1;13.6;0.356063;105.49995;0.10635;720;0;362;3307;3669
305;01.11.2011;4.0;0;11;0;2;1;1;16.0333;0.397088;102.5625;0.135571;675;0;410;3658;4068
306;02.11.2011;4.0;0;11;0;3;1;1;15.1;0.390133;107.8125;0.0820916999999999;810;1;370;3816;4186
307;03.11.2011;4.0;0;11;0;4;1;1;16.3333;0.405921;;0.136817;1021;0;318;3656;3974
308;04.11.2011;4.0;0;11;0;5;1;2;16.1333;0.403392;93.375;0.271779;769;0;470;3576;4046
309;05.11.2011;4.0;0;11;0;6;0;1;13.0667;0.323854;77.87505;0.1890619999999999;563;0;1156;2770;3926
311;07.11.2011;4.0;0;11;0;-1;1;1;15.8;0.400871;113.8125;0.057225;606;0;373;3662;4035
312;08.11.2011;4.0;0;11;0;-1;1;1;16.3333;0.412246;108.25005;0.0690375;686;0;376;3829;4205
313;09.11.2011;4.0;0;11;0;-1;1;1;16.0;0.4090789999999999;113.74995;0.0621958;864;0;305;3804;4109
314;10.11.2011;4.0;0;11;0;-1;1;2;15.2;0.373721;121.99995;0.189067;684;1;190;2743;2933
315;11.11.2011;4.0;0;11;1;-1;0;1;12.9667;0.306817;66.9375;0.314675;617;0;440;2928;3368
316;12.11.2011;4.0;0;11;0;-1;0;1;14.2667;0.357942;82.93755;0.212062;598;0;1275;2792;4067
317;13.11.2011;4.0;0;11;0;-1;0;1;17.6333;0.43055;68.74995;0.281721;829;0;1004;2713;3717
318;14.11.2011;4.0;0;11;0;-1;1;1;21.2;0.524612;88.06245;0.306596;608;0;595;3891;4486
319;15.11.2011;4.0;0;11;0;2;1;2;21.2;0.507579;103.3125;0.199633;852;0;449;3746;4195
321;17.11.2011;4.0;0;11;0;4;1;2;13.6667;0.323221;86.37495;0.3053619999999999;532;0;139;2914;3053
322;18.11.2011;4.0;0;11;0;5;1;1;10.9667;0.272721;61.5;0.168533;673;0;245;3147;3392
323;19.11.2011;;0;11;0;6;0;1;13.1667;0.3244829999999999;75.31245;0.224496;1003;0;943;2720;3663
324;20.11.2011;4.0;0;11;0;0;0;2;18.5333;0.457058;102.68745;0.18595;1032;1;787;2733;3520
325;21.11.2011;4.0;0;11;0;1;1;3;17.9;0.445062;136.5;0.138054;865;0;220;2545;2765
326;22.11.2011;4.0;0;11;0;2;1;3;16.6667;0.421696;144.375;0.118792;525;0;69;1538;1607
327;23.11.2011;4.0;0;11;0;3;1;2;17.6333;0.430537;113.68755;0.335825;587;0;112;2454;2566
328;24.11.2011;4.0;0;11;1;4;0;1;14.9333;0.372471;82.37505;0.167304;785;0;560;935;1495
329;25.11.2011;;0;11;0;5;1;1;15.0;0.380671;96.5625;0.0988958;931;0;1095;1697;2792
330;26.11.2011;4.0;0;11;0;6;0;1;15.0333;0.385087;102.25005;0.0684208;602;0;1249;1819;3068
331;27.11.2011;4.0;0;11;0;0;0;1;18.3667;0.4558;104.74995;0.208954;646;0;810;2261;3071
332;28.11.2011;4.0;0;11;0;1;1;1;20.1391;0.490122;111.45645;0.142122;637;0;253;3614;3867
333;29.11.2011;4.0;0;11;0;2;1;2;18.3333;0.451375;124.62495;0.258092;767;0;96;2818;2914
334;30.11.2011;4.0;0;11;0;3;1;1;13.0;0.311221;91.99995;0.271158;832;1;188;3425;3613
336;02.12.2011;;0;12;0;5;1;1;12.5667;0.331433;93.87495;0.100754;492;0;268;3672;3940
337;03.12.2011;4.0;0;12;0;6;0;1;11.9667;0.310604;91.93755;0.0957833;473;0;706;2908;3614
338;04.12.2011;4.0;0;12;0;0;0;1;13.2333;0.3491;116.37495;0.0839583;998;1;634;2851;3485
339;05.12.2011;;0;12;0;1;1;2;15.4333;0.393925;124.06245;0.0622083;628;0;233;3578;3811
340;06.12.2011;4.0;0;12;0;2;1;3;18.5;0.4564;142.43745;0.2325829999999999;459;0;126;2468;2594
341;07.12.2011;4.0;0;12;0;3;1;3;16.4;0.400246;;0.266175;586;1;50;655;705
342;08.12.2011;4.0;0;12;0;4;1;1;10.6333;0.256938;87.0;0.240058;573;0;150;3172;3322
343;09.12.2011;4.0;0;12;0;5;1;1;11.6333;0.317542;104.37495;0.0827166999999999;875;0;261;3359;3620
344;10.12.2011;4.0;0;12;0;6;0;1;11.0;0.266412;76.125;0.233221;657;0;502;2688;3190
345;11.12.2011;4.0;0;12;0;-1;0;1;8.8333;0.253154;;0.0665417;695;0;377;2366;2743
348;14.12.2011;;0;12;0;-1;1;2;12.7;0.338362;99.5625;0.0609583;781;1;178;3562;3740
351;17.12.2011;4.0;0;12;0;-1;0;2;10.3333;0.249371;84.12495;0.243167;660;0;275;2464;2739
353;19.12.2011;4.0;0;12;0;1;1;1;11.0667;0.280933;95.625;0.172896;703;0;260;3143;3403
354;20.12.2011;4.0;0;12;0;2;1;2;15.4333;0.396454;89.31255;0.0615708;867;1;216;3534;3750
355;21.12.2011;1.0;0;12;0;3;1;2;17.1333;0.428017;128.74995;0.2214;942;0;107;2553;2660
356;22.12.2011;1.0;0;12;0;4;1;2;16.9333;0.426121;113.625;0.047275;472;0;227;2841;3068
357;23.12.2011;1.0;0;12;0;5;1;1;14.9333;0.377513;102.9375;0.274246;762;0;163;2046;2209
358;24.12.2011;1.0;0;12;0;6;0;1;12.1;0.299242;81.375;0.190304;803;0;155;856;1011
359;25.12.2011;1.0;0;12;0;0;0;1;10.9913;0.279961;102.1956;0.155091;989;0;303;451;754
360;26.12.2011;1.0;0;12;1;1;0;1;12.8696;0.315535;76.04355;0.239465;465;0;430;887;1317
361;27.12.2011;1.0;0;12;0;2;1;2;13.0;0.327633;114.375;0.18845;517;0;103;1059;1162
362;28.12.2011;1.0;0;12;0;3;1;1;11.9652;0.279974;75.58695;0.293961;840;0;255;2047;2302
363;29.12.2011;1.0;0;12;0;4;1;1;9.9333;0.263892;86.12505;0.1194119999999999;728;0;254;2169;2423
364;30.12.2011;1.0;0;12;0;5;1;1;12.4667;0.318812;95.50005;0.1343369999999999;918;0;491;2508;2999
367;02.01.2012;1.0;1;1;1;1;0;1;10.9217;0.252304;57.1956;0.329665;989;0;244;1707;1951
368;03.01.2012;1.0;1;1;0;2;1;1;6.0;0.126275;66.1875;0.365671;549;0;89;2147;2236
369;04.01.2012;1.0;1;1;0;3;1;2;4.3;0.1193369999999999;62.18745;0.1847;726;0;95;2273;2368
370;05.01.2012;;1;1;0;4;1;1;10.6333;0.278412;78.62505;0.129987;983;0;140;3132;3272
371;06.01.2012;1.0;1;1;0;5;1;1;13.3667;0.340267;81.31245;0.167908;559;0;307;3791;4098
372;07.01.2012;;1;1;0;6;0;1;15.7333;0.390779;79.75005;0.174758;827;0;1070;3451;4521
373;08.01.2012;1.0;1;1;0;0;0;1;13.5;0.340258;69.75;0.191542;969;0;599;2826;3425
374;09.01.2012;1.0;1;1;0;1;1;2;8.9667;0.247479;105.25005;0.0989;644;0;106;2270;2376
375;10.01.2012;1.0;1;1;0;2;1;1;12.3478;0.318826;96.9783;0.187552;598;0;173;3425;3598
376;11.01.2012;1.0;1;1;0;3;1;2;10.9667;0.282821;127.125;0.131221;715;0;92;2085;2177
377;12.01.2012;1.0;1;1;0;4;1;2;15.3;0.381938;120.43755;0.180967;520;0;269;3828;4097
378;13.01.2012;1.0;1;1;0;5;1;1;10.9667;0.249362;76.125;0.378108;911;0;174;3040;3214
379;14.01.2012;;1;1;0;6;0;1;7.2;0.183087;68.625;0.187183;944;0;333;2160;2493
380;15.01.2012;1.0;1;1;0;0;0;1;6.6667;0.161625;62.87505;0.251258;871;1;284;2027;2311
381;16.01.2012;1.0;1;1;1;1;0;1;7.6;0.190663;78.375;0.2313579999999999;709;0;217;2081;2298
382;17.01.2012;1.0;1;1;0;2;1;2;14.9217;0.364278;107.41305;0.34913;786;0;127;2808;2935
383;18.01.2012;1.0;1;1;0;3;1;1;12.1333;0.275254;66.49995;0.415429;553;0;109;3267;3376
384;19.01.2012;1.0;1;1;0;-1;1;1;7.6;0.190038;74.625;0.220158;637;0;130;3162;3292
385;20.01.2012;1.0;1;1;0;5;1;2;8.7;0.220958;67.5;0.20275;584;0;115;3048;3163
386;21.01.2012;1.0;1;1;0;6;0;2;6.9333;0.174875;124.6875;0.222642;798;0;67;1234;1301
389;24.01.2012;1.0;1;1;0;2;1;1;13.7;0.349108;;0.123767;866;0;439;3900;4339
390;25.01.2012;1.0;1;1;0;3;1;1;11.7667;0.294821;96.5625;0.161071;465;0;467;3803;4270
391;26.01.2012;1.0;1;1;0;4;1;2;13.6667;0.35605;115.43745;0.0733958;784;1;244;3831;4075
392;27.01.2012;;1;1;0;5;1;2;17.0;0.415383;111.1875;0.342667;977;0;269;3187;3456
393;28.01.2012;1.0;1;1;0;6;0;1;12.6333;0.326379;81.49995;0.210829;479;0;775;3248;4023
394;29.01.2012;1.0;1;1;0;0;0;1;11.3;0.272721;46.6875;0.24005;836;0;558;2685;3243
395;30.01.2012;1.0;1;1;0;1;1;1;10.7667;0.262625;60.12495;0.215792;470;0;126;3498;3624
396;31.01.2012;1.0;1;1;0;2;1;1;15.6;0.381317;62.50005;0.261817;963;0;324;4185;4509
397;01.02.2012;1.0;1;2;0;3;1;1;18.7667;0.466538;76.18755;0.189067;787;0;304;4275;4579
398;02.02.2012;1.0;1;2;0;4;1;2;15.9667;0.398971;;0.187187;547;0;190;3571;3761
399;03.02.2012;;1;2;0;5;1;1;12.5333;0.309346;79.00005;0.178496;860;0;310;3841;4151
400;04.02.2012;1.0;1;2;0;6;0;2;10.5667;0.272725;116.93745;0.121896;953;1;384;2448;2832
401;05.02.2012;1.0;1;2;0;0;0;2;10.6333;0.264521;103.18755;0.175996;769;0;318;2629;2947
402;06.02.2012;1.0;1;2;0;1;1;1;11.3044;0.296426;93.3261;0.1538;750;0;206;3578;3784
403;07.02.2012;1.0;1;2;0;2;1;1;14.1667;0.361104;74.4375;0.147379;821;0;199;4176;4375
404;08.02.2012;1.0;1;2;0;3;1;2;10.2667;0.266421;108.43755;0.133721;510;0;109;2693;2802
405;09.02.2012;1.0;1;2;0;4;1;1;10.6;0.261988;84.31245;0.194037;1010;0;163;3667;3830
406;10.02.2012;1.0;1;2;0;5;1;2;11.2333;0.293558;81.0;0.1169289999999999;764;0;227;3604;3831
408;12.02.2012;1.0;1;2;0;0;0;1;5.1;0.101658;69.68745;0.4092119999999999;644;0;73;1456;1529
410;14.02.2012;1.0;1;2;0;2;1;2;12.7667;0.333946;76.3125;0.141179;921;1;135;3787;3922
411;15.02.2012;1.0;1;2;0;3;1;1;13.9333;0.3516289999999999;79.6875;0.1816;998;1;141;4028;4169
412;16.02.2012;1.0;1;2;0;4;1;2;12.6667;0.330162;112.93755;0.091425;632;0;74;2931;3005
413;17.02.2012;1.0;1;2;0;5;1;1;13.7333;0.3516289999999999;;0.205846;877;1;349;3805;4154
414;18.02.2012;1.0;1;2;0;6;0;1;13.8667;0.355425;80.18745;0.190929;900;0;1435;2883;4318
415;19.02.2012;1.0;1;2;0;0;0;2;11.2;0.265788;77.37495;0.253112;838;0;618;2071;2689
417;21.02.2012;1.0;1;2;0;2;1;1;11.513;0.295113;89.1522;0.205717;587;0;163;3614;3777
418;22.02.2012;1.0;1;2;0;3;1;1;15.8333;0.392667;85.18755;0.234471;655;0;394;4379;4773
419;23.02.2012;1.0;1;2;0;4;1;1;18.1667;0.444446;83.18745;0.190913;509;0;516;4546;5062
420;24.02.2012;1.0;1;2;0;5;1;2;16.3;0.410971;110.625;0.237567;944;0;246;3241;3487
421;25.02.2012;1.0;1;2;0;6;0;1;11.6333;0.255675;59.37495;0.421642;669;0;317;2415;2732
423;27.02.2012;1.0;1;2;0;1;1;1;14.6667;0.357954;73.62495;0.2680329999999999;490;0;253;4069;4322
424;28.02.2012;1.0;1;2;0;2;1;1;14.3667;0.353525;59.37495;0.193417;595;0;229;4134;4363
425;29.02.2012;1.0;1;2;0;3;1;2;13.7739;0.34847;120.71745;0.179117;629;0;65;1769;1834
427;02.03.2012;1.0;1;3;0;5;1;2;14.1333;0.359842;98.56245;0.144904;867;0;246;2948;3194
428;03.03.2012;1.0;1;3;0;6;0;2;16.5667;0.413492;93.1875;0.161079;642;0;956;3110;4066
429;04.03.2012;1.0;1;3;0;0;0;1;13.0333;0.303021;60.49995;0.334571;569;0;710;2713;3423
430;05.03.2012;1.0;1;3;0;1;1;1;9.7333;0.241171;75.9375;0.228858;1019;0;203;3130;3333
432;07.03.2012;;1;3;0;3;1;1;16.1667;0.3851;76.99995;0.345779;490;0;432;4484;4916
433;08.03.2012;1.0;1;3;0;4;1;1;21.1;0.524604;85.125;0.441563;870;0;486;4896;5382
434;09.03.2012;1.0;1;3;0;5;1;2;16.4333;0.397083;61.06245;0.4148;576;0;447;4122;4569
435;10.03.2012;1.0;1;3;0;6;0;1;11.5;0.277767;52.56255;0.22575;994;1;968;3150;4118
437;12.03.2012;1.0;1;3;0;1;1;1;18.6667;0.459592;73.37505;0.207713;497;0;838;4460;5298
438;13.03.2012;1.0;1;3;0;2;1;1;22.6;0.542929;92.625;0.23695;889;0;762;5085;5847
439;14.03.2012;1.0;1;3;0;3;1;1;22.9;0.548617;76.06245;0.1150619999999999;887;0;997;5315;6312
440;15.03.2012;;1;3;0;4;1;1;22.3;0.532825;86.93745;0.149883;624;0;1005;5187;6192
