instant;dteday;season;yr;mnth;holiday;weekday;workingday;weathersit;temp;atemp;hum;windspeed;leaflets;price reduction;casual;registered;cnt
441;16.03.2012;1.0;1;3;0;5;1;2;17.4333;0.436229;126.31245;0.113192;585;0;548;3830;4378
442;17.03.2012;1.0;1;3;0;-1;0;2;20.5667;0.505046;113.37495;0.110704;773;1;3155;4681;7836
443;18.03.2012;1.0;1;3;0;0;0;2;18.9;0.4639999999999999;121.5;0.126883;1016;1;2207;3685;5892
444;19.03.2012;1.0;1;3;0;1;1;1;21.8;0.532821;109.3125;0.162317;773;0;982;5171;6153
445;20.03.2012;1.0;1;3;0;2;1;1;22.4333;0.538533;121.18755;0.121271;605;1;1051;5042;6093
447;22.03.2012;2.0;1;3;0;4;1;1;22.1667;0.531567;124.6875;0.1175619999999999;750;0;1334;5537;6871
448;23.03.2012;2.0;1;3;0;5;1;2;24.0667;0.570067;104.12505;0.1163;535;1;26150;5893;32043
449;24.03.2012;2.0;1;3;0;6;0;2;20.1;0.4867329999999999;132.81255;0.1927829999999999;618;0;1033;2339;3372
451;26.03.2012;2.0;1;3;0;1;1;1;17.8333;0.43875;71.68755;0.386821;747;0;795;4763;5558
454;29.03.2012;;1;3;0;4;1;1;19.7667;0.482304;65.87505;0.31965;956;0;834;5299;6133
455;30.03.2012;2.0;1;3;0;5;1;2;14.8;0.375621;87.12495;0.138067;1016;0;796;4663;5459
456;31.03.2012;2.0;1;3;0;6;0;2;16.9667;0.4217079999999999;110.74995;0.250617;538;0;2301;3934;6235
457;01.04.2012;2.0;1;4;0;0;0;2;17.0333;0.4172869999999999;101.4375;0.172267;664;0;2347;3694;6041
460;04.04.2012;2.0;1;4;0;3;1;1;21.6667;0.53345;70.43745;0.180975;1010;1;1058;5378;6436
461;05.04.2012;;1;4;0;4;1;1;17.4;0.431163;56.12505;0.219529;518;1;1192;5265;6457
462;06.04.2012;2.0;1;4;0;5;1;1;16.1333;0.390767;;0.300388;603;0;1807;4653;6460
463;07.04.2012;2.0;1;4;0;6;0;1;17.5;0.426129;38.12505;0.274871;875;0;3252;3605;6857
464;08.04.2012;;1;4;0;0;0;1;20.0;0.492425;41.37495;0.232596;557;1;2230;2939;5169
465;09.04.2012;2.0;1;4;0;1;1;1;19.5667;0.476638;47.625;0.358196;585;1;905;4680;5585
467;11.04.2012;2.0;1;4;0;3;1;1;13.9478;0.3372739999999999;70.43475;0.295274;767;0;482;4380;4862
468;12.04.2012;2.0;1;4;0;4;1;1;15.9;0.387604;69.9375;0.290429;765;0;663;4746;5409
469;13.04.2012;2.0;1;4;0;5;1;1;17.7;0.4318079999999999;61.24995;0.155471;965;0;1252;5146;6398
470;14.04.2012;2.0;1;4;0;6;0;1;19.8;0.487996;75.43755;0.190917;748;1;2795;4665;7460
471;15.04.2012;2.0;1;4;0;0;0;1;24.2667;0.573875;76.18755;0.225129;554;0;2846;4286;7132
472;16.04.2012;2.0;1;4;1;1;0;1;26.5667;0.614925;84.25005;0.284829;740;0;1198;5172;6370
473;17.04.2012;2.0;1;4;0;2;1;1;24.3333;0.598487;58.56255;0.273629;633;0;989;5702;6691
475;19.04.2012;2.0;1;4;0;4;1;1;19.9333;0.493046;91.875;0.0659292;584;0;846;5719;6565
476;20.04.2012;2.0;1;4;0;5;1;1;21.0667;0.515775;104.18745;0.149871;507;0;1340;5950;7290
477;21.04.2012;2.0;1;4;0;6;0;1;22.8;0.542921;102.43755;0.283587;524;0;2541;4083;6624
478;22.04.2012;2.0;1;4;0;-1;0;3;15.8667;0.389504;125.31255;0.344546;603;0;120;907;1027
479;23.04.2012;;1;4;0;1;1;2;12.8667;0.301125;115.00005;0.303496;512;1;195;3019;3214
480;24.04.2012;2.0;1;4;0;2;1;1;16.5333;0.405283;68.12505;0.249383;621;1;518;5115;5633
481;25.04.2012;2.0;1;4;0;3;1;1;19.0667;0.470317;64.18755;0.118792;636;0;655;5541;6196
482;26.04.2012;2.0;1;4;0;4;1;2;19.9333;0.483583;;0.176625;946;0;475;4551;5026
485;29.04.2012;2.0;1;4;0;0;0;1;18.3333;0.450121;88.06245;0.116908;869;0;2229;4075;6304
486;30.04.2012;2.0;1;4;0;1;1;2;18.5667;0.457696;85.5;0.171638;628;0;665;4907;5572
488;02.05.2012;2.0;1;5;0;3;1;1;22.5667;0.537896;119.56245;0.138058;813;0;667;5502;6169
489;03.05.2012;2.0;1;5;0;4;1;2;22.4;0.537242;115.24995;0.133696;908;1;764;5657;6421
490;04.05.2012;2.0;1;5;0;5;1;1;25.1;0.590917;110.31255;0.162938;476;0;1069;5227;6296
491;05.05.2012;2.0;1;5;0;6;0;2;24.8667;0.584608;113.50005;0.152992;1007;0;2496;4387;6883
492;06.05.2012;2.0;1;5;0;0;0;2;22.5;0.546737;111.0;0.1498789999999999;527;0;2135;4224;6359
493;07.05.2012;2.0;1;5;0;1;1;2;21.5;0.527142;99.62505;0.230721;893;1;1008;5265;6273
494;08.05.2012;;1;5;0;2;1;2;23.2667;0.557471;102.87495;0.296029;596;0;738;4990;5728
495;09.05.2012;2.0;1;5;0;3;1;2;23.0;0.553025;111.62505;0.216412;571;0;620;4097;4717
496;10.05.2012;2.0;1;5;0;4;1;1;20.2333;0.4917829999999999;82.81245;0.314063;550;0;1026;5546;6572
497;11.05.2012;2.0;1;5;0;5;1;1;21.3333;0.520833;54.06255;0.2369369999999999;570;1;1319;5711;7030
498;12.05.2012;2.0;1;5;0;6;0;1;22.5667;0.544817;72.06255;0.1231329999999999;813;0;2622;4807;7429
500;14.05.2012;2.0;1;5;0;1;1;2;22.9333;0.5499;118.43745;0.212692;768;0;342;2501;2843
501;15.05.2012;2.0;1;5;0;2;1;2;24.4667;0.576404;119.18745;0.147392;779;0;625;4490;5115
502;16.05.2012;2.0;1;5;0;3;1;1;25.4667;0.595975;104.68755;0.122512;588;0;991;6433;7424
503;17.05.2012;2.0;1;5;0;4;1;1;23.7333;0.572613;78.0;0.229475;882;0;1242;6142;7384
504;18.05.2012;2.0;1;5;0;5;1;1;22.5667;0.551121;78.49995;0.136817;550;0;1521;6118;7639
505;19.05.2012;2.0;1;5;0;6;0;1;24.0;0.566908;68.4375;0.083975;1030;0;38061;4884;42945
506;20.05.2012;2.0;1;5;0;0;0;1;24.8333;0.583967;79.56255;0.254367;783;0;2704;4425;7129
507;21.05.2012;2.0;1;5;0;1;1;2;23.9333;0.565667;;0.233204;967;0;630;3729;4359
508;22.05.2012;2.0;1;5;0;2;1;2;24.6;0.580825;114.87495;0.118167;576;0;819;5254;6073
509;23.05.2012;2.0;1;5;0;3;1;2;24.8667;0.584612;116.18745;0.102;873;0;766;4494;5260
510;24.05.2012;;1;5;0;4;1;1;26.2;0.6067;107.50005;0.172896;706;0;1059;5711;6770
512;26.05.2012;2.0;1;5;0;6;0;1;27.7;0.642696;109.875;0.198992;869;0;2855;3681;6536
513;27.05.2012;2.0;1;5;0;0;0;1;27.6;0.641425;104.56245;0.215171;1005;0;3283;3308;6591
514;28.05.2012;2.0;1;5;1;1;0;1;28.5;0.6793;101.4375;0.196521;506;0;2557;3486;6043
515;29.05.2012;2.0;1;5;0;2;1;1;28.9;0.672992;102.68745;0.2954;598;1;880;4863;5743
516;30.05.2012;2.0;1;5;0;3;1;2;26.2667;0.611129;100.5;0.134329;595;0;745;6110;6855
517;31.05.2012;2.0;1;5;0;4;1;1;27.2;0.631329;73.93755;0.195279;986;0;1100;6238;7338
518;01.06.2012;;1;6;0;5;1;2;26.1667;0.607962;113.31255;0.237563;853;1;533;3594;4127
519;02.06.2012;2.0;1;6;0;6;0;1;23.3333;0.566288;82.37505;0.1865619999999999;743;0;2795;5325;8120
520;03.06.2012;2.0;1;6;0;0;0;1;24.1;0.575133;73.99995;0.184087;502;1;2494;5147;7641
521;04.06.2012;2.0;1;6;0;1;1;1;23.9;0.578283;73.06245;0.284833;860;0;1071;5927;6998
522;05.06.2012;2.0;1;6;0;2;1;2;21.6333;0.525892;91.99995;0.209575;831;0;968;6033;7001
523;06.06.2012;2.0;1;6;0;3;1;1;22.1667;0.542292;91.6875;0.077125;978;0;1027;6028;7055
524;07.06.2012;2.0;1;6;0;4;1;1;24.1;0.569442;;0.15735;537;0;1038;6456;7494
525;08.06.2012;2.0;1;6;0;5;1;1;25.9667;0.597862;70.18755;0.1753829999999999;968;0;1488;6248;7736
526;09.06.2012;2.0;1;6;0;6;0;1;28.4333;0.648367;65.56245;0.144287;593;0;2708;4790;7498
528;11.06.2012;2.0;1;6;0;1;1;2;28.8333;0.659721;88.18755;0.207713;907;0;1017;5647;6664
529;12.06.2012;2.0;1;6;0;2;1;2;26.1333;0.597875;124.99995;0.214546;777;0;477;4495;4972
530;13.06.2012;2.0;1;6;0;3;1;1;26.2333;0.611117;87.31245;0.343279;865;0;1173;6248;7421
532;15.06.2012;2.0;1;6;0;5;1;1;25.5667;0.599754;88.43745;0.176617;709;0;1563;6102;7665
533;16.06.2012;2.0;1;6;0;6;0;1;25.2667;0.594708;75.62505;0.166667;932;0;2963;4739;7702
534;17.06.2012;2.0;1;6;0;0;0;1;23.7;0.571975;89.8125;0.144904;615;0;2634;4344;6978
535;18.06.2012;2.0;1;6;0;1;1;2;22.7333;0.544842;116.68755;0.174746;711;0;653;4446;5099
536;19.06.2012;2.0;1;6;0;2;1;1;27.5333;0.654692;103.5;0.148017;826;1;968;5857;6825
537;20.06.2012;2.0;1;6;0;3;1;1;31.3;0.720975;88.81245;0.1138119999999999;772;0;872;5339;6211
538;21.06.2012;3.0;1;6;0;4;1;1;32.2333;0.752542;85.18755;0.1187869999999999;692;0;778;5127;5905
539;22.06.2012;3.0;1;6;0;5;1;1;31.1;0.724121;86.0625;0.182842;885;0;964;4859;5823
540;23.06.2012;3.0;1;6;0;6;0;1;29.2667;0.652792;80.18745;0.179721;978;1;2657;4801;7458
541;24.06.2012;3.0;1;6;0;0;0;1;29.7333;0.674254;71.87505;0.145525;731;0;2551;4340;6891
542;25.06.2012;3.0;1;6;0;1;1;1;28.6333;0.654042;75.62505;0.300383;932;1;1139;5640;6779
543;26.06.2012;3.0;1;6;0;2;1;1;25.2333;0.594704;55.99995;0.347642;683;0;1077;6365;7442
544;27.06.2012;3.0;1;6;0;3;1;1;27.9;0.640792;54.0;0.271775;897;0;1077;6258;7335
545;28.06.2012;3.0;1;6;0;4;1;1;29.9667;0.675512;63.375;0.17165;772;0;921;5958;6879
546;29.06.2012;3.0;1;6;0;5;1;1;33.3667;0.786613;73.3125;0.165417;600;0;829;4634;5463
548;01.07.2012;3.0;1;7;0;0;0;1;32.6333;0.750629;;0.1685289999999999;860;1;1421;4110;5531
550;03.07.2012;3.0;1;7;0;2;1;1;31.2333;0.70265;73.81245;0.126237;790;0;1052;5608;6660
551;04.07.2012;3.0;1;7;1;3;0;1;31.5667;0.732337;80.8125;0.13495;702;0;2562;4841;7403
553;06.07.2012;3.0;1;7;0;5;1;1;33.1333;0.752533;67.62495;0.146142;797;0;1366;4841;6207
554;07.07.2012;3.0;1;7;0;6;0;1;34.4667;0.804913;73.81245;0.163554;834;0;1448;3392;4840
557;10.07.2012;;1;7;0;2;1;2;28.8333;0.664796;100.125;0.1517369999999999;516;1;954;5336;6290
558;11.07.2012;3.0;1;7;0;3;1;1;28.6667;0.650271;94.99995;0.1517329999999999;707;0;975;6289;7264
560;13.07.2012;3.0;1;7;0;5;1;2;29.2667;0.667933;72.87495;0.08085;500;0;1511;5988;7499
561;14.07.2012;3.0;1;7;0;6;0;2;28.1333;0.666042;104.87505;0.143679;809;0;2355;4614;6969
562;15.07.2012;;1;7;0;0;0;1;29.8333;0.705196;107.68755;0.166667;690;1;1920;4111;6031
563;16.07.2012;;1;7;0;1;1;1;30.5333;0.724125;96.75;0.164187;639;0;1088;5742;6830
564;17.07.2012;3.0;1;7;0;2;1;1;32.7333;0.755683;75.87495;0.114429;809;0;921;5865;6786
565;18.07.2012;3.0;1;7;0;3;1;1;31.7333;0.745583;86.56245;0.137442;977;0;799;4914;5713
566;19.07.2012;3.0;1;7;0;4;1;1;30.8;0.714642;90.06255;0.165429;602;0;888;5703;6591
567;20.07.2012;3.0;1;7;0;5;1;2;26.6333;0.613025;126.62505;0.208967;685;0;747;5123;5870
568;21.07.2012;3.0;1;7;0;6;0;3;23.8333;0.549912;129.81255;0.2133;839;0;1264;3195;4459
570;23.07.2012;3.0;1;7;0;1;1;1;29.6667;0.690017;104.12505;0.138683;603;0;1135;5831;6966
572;25.07.2012;3.0;1;7;0;3;1;1;28.9667;0.654054;67.5;0.1648;789;1;1383;6790;8173
573;26.07.2012;3.0;1;7;0;4;1;1;31.0667;0.739263;89.50005;0.284813;1012;0;1036;5825;6861
574;27.07.2012;3.0;1;7;0;5;1;1;31.2667;0.734217;89.18745;0.152992;948;0;1259;5645;6904
575;28.07.2012;3.0;1;7;0;6;0;1;30.2333;0.697604;91.99995;0.15735;508;0;2234;4451;6685
576;29.07.2012;3.0;1;7;0;0;0;1;28.8667;0.667933;93.5625;0.170396;523;0;2153;4444;6597
578;31.07.2012;3.0;1;7;0;2;1;1;28.5333;0.662896;105.62505;0.165425;864;0;968;6248;7216
581;03.08.2012;3.0;1;8;0;5;1;2;30.6333;0.722867;96.375;0.215792;937;1;1328;5847;7175
582;04.08.2012;3.0;1;8;0;6;0;1;31.7333;0.751267;91.99995;0.257458;606;0;2345;4479;6824
584;06.08.2012;3.0;1;8;0;1;1;2;30.1;0.710246;98.12505;0.129354;861;1;1233;5780;7013
585;07.08.2012;3.0;1;8;0;2;1;2;29.4333;0.697621;105.5625;0.116908;714;0;1278;5995;7273
587;09.08.2012;3.0;1;8;0;4;1;1;30.2333;0.699508;93.06255;0.1561;1006;1;1196;6090;7286
588;10.08.2012;3.0;1;8;0;5;1;2;28.6333;0.667942;107.37495;0.238813;733;0;1065;4721;5786
589;11.08.2012;;1;8;0;6;0;2;27.7;0.638267;109.93755;0.206479;538;0;2247;4052;6299
590;12.08.2012;3.0;1;8;0;0;0;1;28.0333;0.644579;79.56255;0.122512;513;0;2182;4362;6544
593;15.08.2012;3.0;1;8;0;3;1;1;28.2667;0.654037;92.93745;0.169771;501;0;1198;6149;7347
594;16.08.2012;3.0;1;8;0;4;1;1;28.7667;0.654688;77.87505;0.141796;755;0;1338;6267;7605
595;17.08.2012;3.0;1;8;0;5;1;1;28.9333;0.2424;85.62495;0.231354;887;0;1483;5665;7148
596;18.08.2012;3.0;1;8;0;6;0;1;27.1333;0.618071;90.49995;0.177867;507;0;2827;5038;7865
597;19.08.2012;3.0;1;8;0;0;0;2;25.4333;0.603554;;0.08645;540;0;1208;3341;4549
598;20.08.2012;3.0;1;8;0;1;1;2;25.4333;0.595967;110.12505;0.1299789999999999;611;0;1026;5504;6530
599;21.08.2012;3.0;1;8;0;2;1;1;25.9667;0.601025;101.0625;0.0727708;964;0;1081;5925;7006
600;22.08.2012;3.0;1;8;0;3;1;1;26.7;0.621854;101.56245;0.0702833;553;0;1094;6281;7375
601;23.08.2012;3.0;1;8;0;4;1;1;27.8333;0.637008;95.37495;0.0845958;665;0;1363;6402;7765
603;25.08.2012;3.0;1;8;0;6;0;2;26.4667;0.618696;106.93755;0.244408;477;0;1829;4224;6053
604;26.08.2012;3.0;1;8;0;0;0;2;26.1333;0.595996;126.87495;0.228858;644;0;1483;3772;5255
607;29.08.2012;3.0;1;8;0;3;1;1;27.4;0.635733;82.81245;0.112562;575;0;1177;6520;7697
608;30.08.2012;3.0;1;8;0;4;1;1;28.2667;0.652779;88.56255;0.0771167;592;0;1172;6541;7713
610;01.09.2012;3.0;1;9;0;6;0;2;30.1333;0.702654;95.74995;0.113187;823;0;2352;3788;6140
611;02.09.2012;3.0;1;9;0;0;0;2;27.8667;0.649;122.25;0.0640708;946;0;2613;3197;5810
612;03.09.2012;3.0;1;9;1;1;0;1;28.3;0.661629;118.62495;0.151121;469;0;1965;4069;6034
613;04.09.2012;3.0;1;9;0;2;1;1;29.0333;0.686888;113.25;0.236321;872;0;867;5997;6864
614;05.09.2012;3.0;1;9;0;3;1;1;29.4667;0.708983;111.1875;0.187808;546;0;832;6280;7112
615;06.09.2012;;1;9;0;4;1;2;27.8667;0.655329;121.56255;0.142421;598;1;611;5592;6203
616;07.09.2012;;1;9;0;5;1;1;28.1333;0.657204;;0.171646;929;0;1045;6459;7504
617;08.09.2012;3.0;1;9;0;6;0;2;26.3667;0.611121;119.87505;0.281104;824;0;1557;4419;5976
618;09.09.2012;;1;9;0;0;0;1;24.4;0.578925;82.125;0.224496;494;0;2570;5657;8227
619;10.09.2012;3.0;1;9;0;1;1;1;23.3333;0.565654;75.5625;0.258713;748;0;1118;6407;7525
620;11.09.2012;;1;9;0;2;1;1;23.1;0.554292;78.0;0.0920541999999999;469;0;1070;6697;7767
621;12.09.2012;3.0;1;9;0;3;1;1;23.9667;0.570075;86.56245;0.131846;930;0;1050;6820;7870
622;13.09.2012;3.0;1;9;0;4;1;1;24.5;0.579558;95.56245;0.0827208;702;0;1054;6750;7804
623;14.09.2012;3.0;1;9;0;5;1;1;25.3333;0.594083;100.875;0.103863;918;0;1379;6630;8009
624;15.09.2012;3.0;1;9;0;6;0;1;24.3333;0.585867;75.25005;0.247521;820;0;30378;5554;35932
625;16.09.2012;3.0;1;9;0;0;0;1;23.2;0.563125;85.5;0.0901833;589;0;2166;5167;7333
626;17.09.2012;3.0;1;9;0;1;1;2;23.2333;0.55305;110.18745;0.151742;848;0;1022;5847;6869
627;18.09.2012;3.0;1;9;0;2;1;2;24.9333;0.565067;130.875;0.357587;795;0;371;3702;4073
629;20.09.2012;3.0;1;9;0;4;1;1;21.8667;0.532192;92.74995;0.118167;990;1;939;6781;7720
630;21.09.2012;3.0;1;9;0;5;1;1;23.9667;0.571971;100.3125;0.154229;902;0;1250;6917;8167
631;22.09.2012;3.0;1;9;0;6;0;1;26.0;0.610488;97.00005;0.283583;963;0;47138;5883;53021
632;23.09.2012;4.0;1;9;0;0;0;1;21.1667;0.518933;70.06245;0.2232579999999999;888;0;2454;5453;7907
633;24.09.2012;4.0;1;9;0;1;1;1;20.5667;0.502513;73.93755;0.142404;944;1;1001;6435;7436
635;26.09.2012;4.0;1;9;0;3;1;1;25.4;0.5966130000000001;94.62495;0.2444;1001;0;787;6946;7733
636;27.09.2012;4.0;1;9;0;4;1;2;26.0;0.607975;103.62495;0.134342;472;0;751;6642;7393
637;28.09.2012;4.0;1;9;0;5;1;2;24.7667;0.585863;103.5;0.164179;658;0;1045;6370;7415
639;30.09.2012;4.0;1;9;0;0;0;1;21.0667;0.517663;87.49995;0.134958;952;0;2015;4874;6889
641;02.10.2012;4.0;1;10;0;2;1;3;23.6333;0.542333;130.75005;0.104475;499;0;315;4324;4639
642;03.10.2012;4.0;1;10;0;3;1;2;26.3;0.599133;119.0625;0.0665458;727;0;728;6844;7572
643;04.10.2012;4.0;1;10;0;4;1;2;26.3;0.607975;108.43755;0.117546;479;0;891;6437;7328
644;05.10.2012;4.0;1;10;0;5;1;1;24.6;0.580187;94.125;0.10635;484;0;1516;6640;8156
645;06.10.2012;4.0;1;10;0;6;0;1;22.1667;0.538521;99.62505;0.268025;755;0;3031;4934;7965
647;08.10.2012;4.0;1;10;1;1;0;2;15.3333;0.387608;106.43745;0.189679;925;0;874;4604;5478
648;09.10.2012;4.0;1;10;0;2;1;2;17.8667;0.438112;114.25005;0.1903;611;0;601;5791;6392
649;10.10.2012;4.0;1;10;0;3;1;1;20.5667;0.503142;94.62495;0.187821;634;1;780;6911;7691
650;11.10.2012;4.0;1;10;0;4;1;1;17.4;0.431167;69.49995;0.181596;725;0;834;6736;7570
652;13.10.2012;4.0;1;10;0;6;0;1;15.7333;0.391396;74.18745;0.146142;632;0;2252;4857;7109
654;15.10.2012;4.0;1;10;0;1;1;2;22.4667;0.53915;;0.296037;598;0;760;5115;5875
655;16.10.2012;4.0;1;10;0;2;1;1;18.7333;0.460846;83.74995;0.182221;513;0;922;6612;7534
656;17.10.2012;4.0;1;10;0;3;1;1;18.2333;0.450108;;0.101371;492;1;979;6482;7461
659;20.10.2012;4.0;1;10;0;6;0;1;19.3667;0.472842;85.93755;0.1175369999999999;988;0;2806;5284;8090
660;21.10.2012;4.0;1;10;0;0;0;1;18.5667;0.456429;76.5;0.166054;521;0;2132;4692;6824
661;22.10.2012;4.0;1;10;0;1;1;1;19.5;0.482942;85.24995;0.0814833;599;0;830;6228;7058
662;23.10.2012;4.0;1;10;0;2;1;1;21.7667;0.530304;;0.0945458;601;0;841;6625;7466
663;24.10.2012;4.0;1;10;0;3;1;1;23.5;0.558721;95.4375;0.0727791999999999;707;0;795;6898;7693
664;25.10.2012;4.0;1;10;0;4;1;2;22.0;0.529688;120.06255;0.124375;492;0;875;6484;7359
667;28.10.2012;;1;10;0;0;0;2;19.1;0.467771;104.18745;0.398008;822;0;998;3461;4459
